 5.03323647 5.18301989 5.33504164 5.48912613 5.64527381 5.8035158,,
" 5.96385098 6.12627386]""",,
Garvin, Oklahoma," US	""[11.2454164  11.68598519 12.08311642 12.49965009 12.91910124 13.34579583"
 13.77859867 14.21780766 14.66334462 15.11523007 15.57345862 16.03803168,,
" 16.50894889 16.98621035]""",,
Gasconade, Missouri," US	""[1.99999573 1.99998954 1.99998234 1.99997199 1.99995952 1.99994549"
 1.99992885 1.99991003 1.99988936 1.99986632 1.9998411  1.99981389,,
" 1.99978442 1.99975278]""",,
Gaston, North Carolina," US	""[ 91.70582009  95.73923951 100.43767634 105.52316886 110.28997925"
 115.1801802  120.23323478 125.27105226 130.36577633 135.54647129,,
" 140.77310615 146.05463599 151.40111393 156.80444641]""",,
Gates, North Carolina," US	""[4.10911499 4.26780051 4.44277068 4.62346166 4.8074809  4.99448839"
 5.18449528 5.37752913 5.57360123 5.77271466 5.97487004 6.18006741,,
" 6.38830676 6.59958807]""",,
Geary, Kansas," US	""[ 7.82251199  9.67634882  9.84053359 11.23146855 11.68069024 12.84912315"
 13.48579517 14.54189589 15.29804979 16.29996599 17.13438553 18.11456777,,
" 19.00318523 19.98009452]""",,
Geauga, Ohio," US	""[ 72.53447058  77.89387277  84.36592252  90.46225103  96.21882244"
 102.29063836 108.58989133 114.83622779 121.09929112 127.49555962,,
" 133.98141669 140.51008049 147.10599568 153.78719133]""",,
Gem, Idaho," US	""[ 9.40715524  9.66861299  9.91391914 10.19738984 10.47491497 10.75278975"
 11.03684553 11.32375577 11.61367406 11.90715919 12.20397563 12.50410724,,
" 12.80760361 13.11444934]""",,
Genesee, Michigan," US	""[1052.19318632 1125.09719499 1182.28715828 1232.342956   1291.28481915"
 1357.11643415 1420.02289842 1479.30738273 1540.6167897  1605.43875208,,
" 1670.73170051 1735.03933999 1799.87497922 1866.38490671]""",,
Genesee, New York," US	""[72.1771369  73.4179876  74.6715807  75.93932495 77.22238636 78.52075912"
 79.83441713 81.16335996 82.50758816 83.86710178 85.24190078 86.63198518,,
" 88.03735497 89.45801015]""",,
Geneva, Alabama," US	""[0.04308024 0.10332187 1.10936546 1.08283294 0.12350041 0.21364898"
 1.22495373 1.17162726 0.21067021 0.33097662 1.34674857 1.26638789,,
" 0.30460587 0.45529959]""",,
Gentry, Missouri," US	""[1.04324635 1.08570449 1.12896276 1.17293522 1.21762599 1.26303485"
 1.30916183 1.35600691 1.40357011 1.45185141 1.50085082 1.55056835,,
" 1.60100398 1.65215772]""",,
George, Mississippi," US	""[ 8.36844156  8.61924505  9.12581687  9.59850902 10.00714876 10.45704445"
 10.92431203 11.38186553 11.84629386 12.32120662 12.79996785 13.28351868,,
" 13.77374718 14.26973587]""",,
Georgetown, South Carolina," US	""[32.85773345 34.88560759 36.53106975 38.07875712 39.71833439 41.4217828"
 43.13843889 44.8644313  46.61094024 48.38119802 50.17323018 51.98586311,,
" 53.8193206  55.6739266 ]""",,
Gibson, Indiana," US	""[4.07020304 4.139044   4.24162253 4.3434484  4.46202651 4.58071449"
 4.70822336 4.83651374 4.96991226 5.10453133 5.24251632 5.38198549,,
" 5.52400107 5.66765143]""",,
Gibson, Tennessee," US	""[21.30686255 22.44504864 23.62679953 24.8192082  26.02734236 27.25042112"
 28.48856479 29.74175484 31.00999413 32.29328221 33.59161915 34.90500495,,
" 36.2334396  37.5769231 ]""",,
Gila, Arizona," US	""[3.09325665 3.18108997 3.29485386 3.40683107 3.52715509 3.64794156"
 3.77238533 3.89822032 4.02643737 4.15637975 4.28835133 4.42216051,,
" 4.55789975 4.69551288]""",,
Gilchrist, Florida," US	""[4.10799528 4.23957447 4.39926029 4.57119253 4.7530887  4.94134061"
 5.13477123 5.33242777 5.53388535 5.73886948 5.94724073 6.1589166,,
" 6.37385286 6.59202425]""",,
Giles, Tennessee," US	""[3.08634261 3.2127553  3.3394929  3.45896089 3.57651926 3.69624141"
 3.81876953 3.94349337 4.06999816 4.19823275 4.32826563 4.46013875,,
" 4.59385579 4.72940916]""",,
Giles, Virginia," US	""[4.36301683 4.39198894 4.61028673 5.12450527 5.69397405 6.12992333"
 6.46858829 6.83655219 7.28064381 7.75386473 8.20456797 8.63195527,,
" 9.0649539  9.51942511]""",,
Gillespie, Texas," US	""[1.04327815 1.07470579 1.11042327 1.14551561 1.18147661 1.21785222"
 1.25478046 1.29221936 1.33018168 1.36866355 1.40766615 1.44718911,,
" 1.48723255 1.52779642]""",,
Gilmer, Georgia," US	""[ 7.67725468  8.89717933  9.71345678 10.26212293 11.07332145 12.0363241"
 12.85630259 13.61480221 14.47453176 15.37885467 16.23870631 17.09191959,,
" 17.98681837 18.89883193]""",,
Gilpin, Colorado," US	""[1.05177618 1.10196106 1.15058181 1.20029765 1.25097726 1.30249447"
 1.35486201 1.40808554 1.46216415 1.51709761 1.57288596 1.62952923,,
" 1.6870274  1.74538047]""",,
Glacier, Montana," US	""[4.5845397  4.71560781 4.97857264 5.45047666 5.89565182 6.25737513"
 6.62783784 7.04029828 7.45984962 7.86899391 8.28043514 8.70278732,,
" 9.13166182 9.56301317]""",,
Glades, Florida," US	""[5.14500136 5.34958011 5.55282519 5.7597468  5.96995009 6.18346642"
 6.40029332 6.62043097 6.84387936 7.0706385  7.30070838 7.534089,,
" 7.77078037 8.01078247]""",,
Gladwin, Michigan," US	""[4.13886761 4.27019731 4.4174576  4.56510735 4.71646585 4.8698252"
 5.02562038 5.18365877 5.3439952  5.50660751 5.67150248 5.83867753,,
" 6.00813348 6.17987003]""",,
Glenn, California," US	""[3.13269453 3.25275412 3.37685304 3.5026973  3.63059277 3.76049846"
 3.89241986 4.02635624 4.16230769 4.3002742  4.44025577 4.58225241,,
" 4.72626411 4.87229087]""",,
Gloucester, New Jersey," US	""[ 607.26241997  649.30586003  689.37007592  731.18542563  773.673888"
  816.13798242  859.32773894  903.07543858  947.21419437  991.89242582,,
" 1037.08687555 1082.75912063 1128.93804844 1175.62117642]""",,
Gloucester, Virginia," US	""[20.81152653 21.7571662  22.72983565 23.71727812 24.71826199 25.73267217"
 26.7604984  27.80173982 28.85639633 29.92446794 31.00595464 32.10085643,,
" 33.20917332 34.33090531]""",,
Glynn, Georgia," US	""[40.42288166 42.41376176 44.36917305 46.3429312  48.34176059 50.36647801"
 52.41718162 54.49388319 56.59658411 58.72528456 60.87998456 63.06068411,,
" 65.2673832  67.50008184]""",,
Gogebic, Michigan," US	""[4.17977194 4.33605978 4.49936637 4.66457314 4.83252797 5.0030902"
 5.17628316 5.35210299 5.53055032 5.71162506 5.8953272  6.08165676,,
" 6.27061374 6.46219813]""",,
Golden Valley, Montana," US	""[2.02410685 2.03846038 2.03815147 3.08645353 3.11536352 3.11445403"
 4.1870373  4.23071284 4.22890702 5.32585534 5.38451181 5.38150983,,
" 6.50290477 6.57676395]""",,
Goliad, Texas," US	""[4.39555677 4.68945892 4.90889735 5.18129937 5.46484636 5.73630192"
 6.01328334 6.29732669 6.58324124 6.87201384 7.16478475 7.46097822,,
" 7.76044081 8.06337006]""",,
Gonzales, Texas," US	""[2.09061559 2.17563704 2.26258069 2.35093757 2.44074128 2.5319896"
 2.62468269 2.71882053 2.81440313 2.91143048 3.00990259 3.10981945,,
" 3.21118107 3.31398744]""",,
Goochland, Virginia," US	""[ 41.76145266  48.72177057  53.21725552  58.90202602  64.97689127"
  69.87040868  76.26491419  81.70416519  87.53848331  93.73519864,,
"  99.36184368 105.69084621 111.69223616 117.82549593]""",,
Goodhue, Minnesota," US	""[18.15270704 19.24251229 20.0045068  20.91940783 21.90456302 22.83510128"
 23.78090118 24.7575501  25.73728924 26.72479854 27.7273209  28.74083965,,
" 29.76443797 30.79971871]""",,
Gooding, Idaho," US	""[5.40509814 5.20316582 5.63220975 5.54990886 5.79133579 5.91688341"
 5.98969329 6.23085687 6.26076524 6.49395277 6.57723426 6.74592824,,
" 6.8986821  7.01924398]""",,
Gordon, Georgia," US	""[41.69831279 44.18731521 46.66767787 49.17333694 51.70998309 54.27856974"
 56.87925659 59.5120704  62.17701565 64.87409308 67.60330283 70.36464492,,
" 73.15811934 75.98372611]""",,
Goshen, Wyoming," US	""[3.14679385 3.27863502 3.39693542 3.52113237 3.64874692 3.77771742"
 3.90858913 4.04154721 4.17650357 4.31344623 4.45238729 4.59332678,,
" 4.73626321 4.88119676]""",,
Gosper, Nebraska," US	""[1.03612586 1.07196017 1.1083968  1.1453917  1.18294647 1.22106104"
 1.25973542 1.29896961 1.33876361 1.37911741 1.42003103 1.46150445,,
" 1.50353768 1.54613072]""",,
Gove, Kansas," US	""[1.03411763 1.06805732 1.10254592 1.13754799 1.17306469 1.20909597"
 1.24564184 1.2827023  1.32027734 1.35836697 1.39697119 1.43608999,,
" 1.47572338 1.51587136]""",,
Grady, Georgia," US	""[16.15318796 17.43025643 18.60490006 19.77177607 20.96523341 22.17783623"
 23.40502074 24.64719622 25.90491476 27.17818207 28.46693651 29.77117167,,
" 31.09089389 32.42610449]""",,
Grady, Oklahoma," US	""[11.49793061 11.93783823 12.4669875  12.98290425 13.52103659 14.0614098"
 14.61194271 15.16860971 15.7331227  16.30465519 16.88357153 17.46970035,,
" 18.0631186  18.66379058]""",,
Grafton, New Hampshire," US	""[45.16935924 45.7369032  46.62047176 47.24838686 47.93482436 48.67693247"
 49.38967518 50.11720624 50.8604169  51.60669741 52.36223342 53.1273416,,
" 53.90015759 54.68154504]""",,
Graham, Arizona," US	""[2.08513922 2.12697031 2.17308956 2.22780992 2.27810401 2.32977817"
 2.38276006 2.43577207 2.48949583 2.54386584 2.59876179 2.65426117,,
" 2.71035088 2.76702018]""",,
Grainger, Tennessee," US	""[4.18361626 4.35916029 4.52690676 4.69877932 4.87403232 5.05196858"
 5.23267715 5.41619602 5.60251732 5.79163916 5.98356215 6.17828637,,
" 6.37581177 6.57613836]""",,
Grand Forks, North Dakota," US	""[11.00014226 11.00019981 11.0002588  11.00034008 11.00040503 11.00046934"
 11.00053597 11.00059836 11.00065936 11.00071936 11.00077726 11.00083357,,
" 11.00088834 11.00094138]""",,
Grand Isle, Vermont," US	""[3.02479983 3.02326935 3.04159872 3.04816253 3.06068154 3.07124603"
 3.0821189  3.09365147 3.10467065 3.11631275 3.12776996 3.13951022,,
" 3.15131506 3.16325456]""",,
Grand Princess," US	""[106.2718291  109.58339129 112.94534927 116.35570945 119.81448367",
 123.32167069 126.87727052 130.48128315 134.13370859 137.83454684,,
" 141.58379789 145.38146175 149.22753842 153.12202789]""",,
Grand Traverse, Michigan," US	""[17.72345829 18.32862157 18.79612845 19.32472218 19.88383004 20.43272819"
 20.98569611 21.54966429 22.12009641 22.69618463 23.27912413 23.8688915,,
" 24.46521352 25.06814383]""",,
Grand, Colorado," US	""[4.13943591 4.25076921 4.38646116 4.51570092 4.65125024 4.78676877"
 4.92511096 5.06492263 5.20682839 5.35053579 5.49618067 5.64369965,,
" 5.79312223 5.94443467]""",,
Grand, Utah," US	""[1.07722361 1.09031807 1.12851555 1.17191313 1.20225142 1.24281017"
 1.28107322 1.31847401 1.35872301 1.39811664 1.43832922 1.47940084,,
" 1.52063896 1.56261382]""",,
Grant, Arkansas," US	""[11.58866134 12.40085175 12.88038333 14.23283438 15.02270497 15.77008265"
 16.97144656 17.80430226 18.69987679 19.81762932 20.71221517 21.69212471,,
" 22.77332924 23.72928374]""",,
Grant, Indiana," US	""[39.59481736 42.63418332 45.31290236 47.79157486 50.36875176 53.06984523"
 55.80599288 58.54623747 61.31101638 64.11547349 66.95697061 69.82999092,,
" 72.73395957 75.67049156]""",,
Grant, Kentucky," US	""[   3.7443954    28.01725611   31.12608465  -12.75833069   48.12972237"
   82.10748589  -79.74629545   60.3484368   254.81756953 -279.00956375,,
"  -28.44529755  843.7988772  -772.00169733 -662.81199441]""",,
Grant, Louisiana," US	""[11.87490459 12.59483946 12.84506336 13.29046315 13.71737479 14.10114729"
 14.5507219  14.95764974 15.39739741 15.83001506 16.26969963 16.71646116,,
" 17.16482337 17.62071097]""",,
Grant, New Mexico," US	""[10.31558723 11.28709131 12.2435687  13.28643411 14.30718043 15.3465012"
 16.4008529  17.4653489  18.54317043 19.63344257 20.73610047 21.85132399,,
" 22.97902851 24.11922901]""",,
Grant, North Dakota," US	""[1.03833511 1.07624501 1.11481677 1.1539958  1.19378429 1.23418214"
 1.27518935 1.31680593 1.35903188 1.4018672  1.44531188 1.48936592,,
" 1.53402934 1.57930211]""",,
Grant, Oklahoma," US	""[2.15360588 2.28916522 2.40865518 2.53499786 2.66489176 2.79567801"
 2.92815452 3.06257476 3.19879741 3.33680695 3.47662452 3.61824942,,
" 3.76167888 3.90691336]""",,
Grant, Oregon," US	""[1.0268827  1.05411929 1.08171023 1.10965543 1.13795487 1.16660857"
 1.19561653 1.22497873 1.25469519 1.2847659  1.31519087 1.34597009,,
" 1.37710356 1.40859129]""",,
Grant, Washington," US	""[126.19849921 131.83633093 137.73401664 143.83295758 149.90281556"
 156.04319684 162.28927709 168.59809994 174.97413137 181.42893442,,
" 187.95704231 194.55685463 201.23061192 207.97800954]""",,
Grant, Wisconsin," US	""[ 6.54453749  7.17829107  7.64281923  8.15383916  8.70501449  9.23990487"
  9.7802897  10.33378613 10.89176177 11.45521159 12.02613073 12.60353952,,
" 13.18724325 13.77757765]""",,
Granville, North Carolina," US	""[ 96.89391581 100.88632472 104.94984427 109.08251597 113.28351492"
 117.55264975 121.88987003 126.29516288 130.768525   135.30995554,,
" 139.91945428 144.59702116 149.34265617 154.15635931]""",,
Gratiot, Michigan," US	""[ 7.44616737  7.85183441  8.14521999  8.46810847  8.82535979  9.17735807"
  9.52693653  9.88472268 10.2488155  10.61648421 10.98854081 11.36565289,,
" 11.74752617 12.13400754]""",,
Graves, Kentucky," US	""[ 9.00074054 12.26949164 13.05399631 13.16109035 15.83689099 17.11586753"
 17.44175257 19.67179339 21.24081087 21.82462491 23.74364036 25.46703927,,
" 26.30484881 28.02534873]""",,
Gray, Texas," US	""[13.34531739 13.17990676 13.54760875 13.46898356 13.70074999 13.77493048"
 13.87908292 14.04912655 14.10497971 14.29099974 14.36420331 14.52216995,,
" 14.63411144 14.76182449]""",,
Grays Harbor, Washington," US	""[11.81165712 12.76528245 13.60061343 14.46730907 15.35455805 16.24788357"
 17.15252747 18.06873617 18.9958307  19.93396906 20.88318696 21.84345617,,
" 22.81478027 23.79716158]""",,
Grayson, Kentucky," US	""[4.18367718 4.35337787 4.52753625 4.70444187 4.88425357 5.06695659"
 5.25255232 5.44104062 5.6324215  5.82669497 6.02386102 6.22391966,,
" 6.42687087 6.63271467]""",,
Grayson, Texas," US	""[17.71031891 18.35617828 18.85152108 19.38681905 19.96247552 20.53381798"
 21.10538663 21.68717796 22.27709099 22.87300135 23.47562173 24.08537598,,
" 24.70205311 25.32557572]""",,
Green, Kentucky," US	""[2.0128346  3.02548341 3.03813657 3.06363917 4.08893678 4.11424312"
 4.15241372 5.19036013 5.22831963 5.27915823 6.32975345 6.38036612,,
" 6.44387272 7.50711674]""",,
Green, Wisconsin," US	""[ 9.21158363  9.46260207  9.75885756 10.07275121 10.40054372 10.73701476"
 11.08065383 11.43033664 11.78562078 12.14624414 12.5120886  12.88309052,,
" 13.25921942 13.64045954]""",,
Greenbrier, West Virginia," US	""[2.99999562 2.99998685 2.99997371 2.99995618 2.99993427 2.99990798"
 2.99987731 2.99984225 2.99980281 2.99975899 2.99971079 2.99965821,,
" 2.99960124 2.99953989]""",,
Greene, Alabama," US	""[19.38693173 21.10148515 22.68942458 24.27209691 25.90936263 27.56294396"
 29.23033476 30.91965431 32.62943365 34.35843372 36.10724214 37.87596022,,
" 39.66444814 41.47271977]""",,
Greene, Arkansas," US	""[ 6.28549546  6.55972712  6.82304204  7.09261564  7.3674503   7.6466076"
  7.93019875  8.2182718   8.51081757  8.8078338   9.10932115  9.41527971,,
"  9.72570944 10.04061034]""",,
Greene, Georgia," US	""[31.29174904 31.71658385 34.48857297 37.33848016 38.50525866 40.62468593"
 43.47810635 45.28481559 47.21013004 49.881428   52.10184335 54.095144,,
" 56.59950301 59.035664  ]""",,
Greene, Illinois," US	""[1.08000446 1.12136622 1.1662926  1.21920736 1.26879663 1.31977603"
 1.37222123 1.42507793 1.47885811 1.53353246 1.58900532 1.64533094,,
" 1.70250275 1.76051236]""",,
Greene, Indiana," US	""[ 29.58259047  35.36775089  40.6649191   46.12343518  51.77885121"
  57.32413652  63.06058056  68.80586656  74.62221699  80.52150123,,
"  86.46558583  92.48878692  98.57165652 104.71992527]""",,
Greene, Iowa," US	""[1.0442911  1.08935598 1.1351939  1.18180523 1.22918997 1.27734811"
 1.32627965 1.3759846  1.42646296 1.47771472 1.52973988 1.58253845,,
" 1.63611042 1.6904558 ]""",,
Greene, Mississippi," US	""[2.30666862 2.53545551 2.70526552 2.91620454 3.13635106 3.346861"
 3.56149932 3.78174058 4.0034266  4.22726537 4.45420476 4.68379788,,
" 4.91590494 5.1506855 ]""",,
Greene, Missouri," US	""[ 80.77159922  82.30949056  83.91446107  85.53101756  87.16889952"
  88.82637811  90.50375942  92.20098922  93.91807712  95.65502141,,
"  97.4118224   99.18848003 100.98499431 102.80136524]""",,
Greene, New York," US	""[ 49.81153608  53.35865665  56.6890528   60.89861176  64.39947664"
  68.36810875  72.26656339  76.14710456  80.18686107  84.17953975,,
"  88.26303902  92.38298025  96.5364857  100.74992954]""",,
Greene, North Carolina," US	""[12.73323535 13.03720097 13.6212832  14.31022348 14.95002395 15.57732048"
 16.22553376 16.88701427 17.55451118 18.22961974 18.91391263 19.60705757,,
" 20.30871358 21.01894976]""",,
Greene, Ohio," US	""[31.52212148 33.56906686 35.83898936 38.02190549 40.1648383  42.3582725"
 44.59975541 46.86417633 49.14930831 51.4617841  53.80298076 56.17123737,,
" 58.56598429 60.98761148]""",,
Greene, Pennsylvania," US	""[24.11312012 23.40723854 24.80571534 24.22953847 25.20959483 25.24357892"
 25.58541296 26.20150802 26.12965277 26.98101307 26.88421763 27.61236768,,
" 27.76527097 28.20901073]""",,
Greene, Tennessee," US	""[28.37650894 29.73735017 31.03398528 32.31989178 33.62690895 34.95843763"
 36.3099073  37.67873795 39.06469878 40.46817914 41.88938767 43.32833933,,
" 44.78500105 46.25935599]""",,
Greene, Virginia," US	""[5.49581257 5.8257634  6.10726808 6.37655692 6.64474096 6.91522651"
 7.18905785 7.46655513 7.74781648 8.03287198 8.32173088 8.61439598,,
" 8.91086816 9.21114769]""",,
Greenlee, Arizona," US	""[2.0998169  2.19280405 2.27937191 2.36882958 2.46034183 2.55316473"
 2.64743532 2.74320703 2.84046325 2.93920074 3.03942122 3.14112483,,
" 3.24431141 3.34898096]""",,
Greensville, Virginia," US	""[10.83150263 11.54251891 12.40379361 13.28008883 14.15165051 15.03480649"
 15.93051999 16.83692489 17.75405339 18.68210825 19.62107093 20.5709205,,
" 21.53166056 22.50329313]""",,
Greenup, Kentucky," US	""[ 4.21413433  5.57709144  6.61092849  6.47076533  6.99522044  7.99645127"
  8.42234193  8.79080148  9.54665158 10.20284545 10.67402037 11.29064541,,
" 11.9783056  12.56347012]""",,
Greenville, South Carolina," US	""[347.48666995 354.70377799 362.46346976 367.35960627 373.26697353"
 380.30277369 386.53667987 392.67827754 399.38423516 406.04880334,,
" 412.5932863  419.34342937 426.20813276 433.06520785]""",,
Greenwood, Kansas," US	""[1.04042237 1.08152518 1.12330789 1.16577079 1.20891387 1.25273713"
